,Price,Category
474,159.0,Microwave
475,392.0,Microwave
476,391.0,Microwave
477,314.75,Microwave
478,302.0,Microwave
479,720.0,Microwave
480,554.98,Microwave
481,496.0,Microwave
482,378.0,Microwave
483,554.0,Microwave
484,639.0,Microwave
485,707.0,Microwave
486,246.0,Microwave
487,218.54,Microwave
488,99.54,Microwave
489,136.38,Microwave
490,258.58,Microwave
491,145.99,Microwave
492,250.0,Microwave
493,551.0,Microwave
494,114.61,Microwave
495,126.79,Microwave
496,333.58,Microwave
497,208.0,Microwave
498,145.0,Microwave
499,362.06,Microwave
500,119.98,Microwave
501,145.99,Microwave
502,143.0,Microwave
503,304.14,Microwave
504,269.9,Microwave
505,228.42,Microwave
506,125.81,Microwave
507,458.0,Microwave
508,281.0,Microwave
509,183.68,Microwave
510,170.16,Microwave
511,422.0,Microwave
512,719.0,Microwave
513,462.11,Microwave
514,369.47,Microwave
515,497.0,Microwave
516,442.0,Microwave
517,214.0,Microwave
518,409.51,Microwave
519,201.9,Microwave
520,422.0,Microwave
521,160.0,Microwave
522,328.92,Microwave
523,142.0,Microwave
524,125.14,Microwave
525,245.0,Microwave
526,233.15,Microwave
527,200.39,Microwave
528,138.68,Microwave
529,200.64,Microwave
530,201.0,Microwave
531,162.0,Microwave
532,153.95,Microwave
533,154.99,Microwave
534,109.93,Microwave
535,526.6,Microwave
536,799.99,Microwave
537,721.0,Microwave
538,129.82,Microwave
539,327.21,Microwave
540,227.0,Microwave
541,175.0,Microwave
542,279.97,Microwave
543,699.99,Microwave
544,198.93,Microwave
545,156.91,Microwave
546,177.0,Microwave
547,146.0,Microwave
548,306.51,Microwave
549,299.59,Microwave
550,138.0,Microwave
551,302.0,Microwave
552,459.67,Microwave
553,171.19,Microwave
554,195.0,Microwave
555,160.01,Microwave
556,151.28,Microwave
557,214.23,Microwave
558,113.13,Microwave
559,449.99,Microwave
560,369.99,Microwave
561,149.99,Microwave
562,599.99,Microwave
563,619.99,Microwave
564,1499.0,Microwave
565,599.99,Microwave
566,359.99,Microwave
567,229.99,Microwave
568,419.0,Microwave
569,419.0,Microwave
570,399.0,Microwave
571,349.99,Microwave
572,1019.0,Microwave
0,199.99,Hob
1,119.99,Hob
2,299.99,Hob
3,159.99,Hob
4,179.99,Hob
5,399.99,Hob
6,299.99,Hob
7,179.99,Hob
8,99.99,Hob
9,179.99,Hob
10,109.99,Hob
11,139.99,Hob
12,149.99,Hob
13,329.99,Hob
14,89.99,Hob
15,159.99,Hob
16,129.99,Hob
17,199.99,Hob
18,99.99,Hob
19,529.99,Hob
20,499.99,Hob
21,399.99,Hob
22,499.99,Hob
23,299.99,Hob
24,29.99,Hob
25,19.99,Hob
26,259.99,Hob
27,179.99,Hob
28,179.99,Hob
29,119.9,Hob
30,109.9,Hob
31,40.9,Hob
32,59.9,Hob
33,39.9,Hob
34,379.99,Hob
35,408.0,Hob
36,679.18,Hob
37,219.99,Hob
38,299.99,Hob
39,183.01,Hob
40,259.34,Hob
41,261.48,Hob
42,249.99,Hob
43,479.81,Hob
44,83.0,Hob
45,189.99,Hob
46,349.99,Hob
47,369.99,Hob
48,179.99,Hob
49,347.81,Hob
50,167.79,Hob
51,324.47,Hob
52,320.81,Hob
53,345.0,Hob
54,152.21,Hob
55,286.71,Hob
56,94.99,Hob
57,270.75,Hob
58,263.4,Hob
59,251.99,Hob
60,224.88,Hob
61,239.19,Hob
62,196.01,Hob
63,191.0,Hob
64,179.99,Hob
65,89.7,Hob
66,174.99,Hob
67,146.0,Hob
68,133.56,Hob
69,124.99,Hob
70,114.99,Hob
71,114.99,Hob
72,110.04,Hob
73,104.99,Hob
74,90.27,Hob
75,79.99,Hob
76,32.1,Hob
77,549.99,Hob
78,299.99,Hob
79,59.99,Hob
80,829.99,Hob
81,449.99,Hob
82,369.0,Hob
83,299.99,Hob
84,599.0,Hob
85,389.99,Hob
86,249.99,Hob
87,699.99,Hob
88,249.99,Hob
89,89.99,Hob
90,119.99,Hob
91,289.99,Hob
92,229.99,Hob
93,119.99,Hob
94,353.19,Hob
95,129.9,Hob
96,2032.18,Hob
97,339.9,Hob
98,1880.93,Hob
99,369.0,Hob
100,279.0,Hob
101,205.87,Hob
102,319.0,Hob
103,329.0,Hob
104,210.69,Hob
105,179.0,Hob
106,507.14,Hob
107,364.6,Hob
108,299.0,Hob
109,319.56,Hob
110,38.64,Hob
111,239.0,Hob
112,49.9,Hob
113,418.76,Hob
114,398.33,Hob
115,1424.57,Hob
116,145.0,Hob
117,259.0,Hob
118,109.47,Hob
119,1472.87,Hob
120,38.4,Hob
121,69.6,Hob
122,322.46,Hob
123,487.06,Hob
124,480.0,Hob
125,178.25,Hob
126,383.42,Hob
127,350.0,Hob
128,1634.0,Hob
129,2316.0,Hob
130,393.0,Hob
131,795.0,Hob
132,1370.71,Hob
133,627.99,Hob
134,663.06,Hob
135,690.63,Hob
136,464.42,Hob
137,337.31,Hob
138,460.89,Hob
139,99.0,Hob
140,158.5,Hob
141,311.77,Hob
142,251.0,Hob
143,836.0,Hob
144,603.0,Hob
145,1111.0,Hob
146,313.0,Hob
147,514.0,Hob
148,376.0,Hob
149,1544.0,Hob
150,2900.0,Hob
151,1900.0,Hob
152,1513.0,Hob
153,179.25,Hob
154,110.0,Hob
155,114.0,Hob
156,131.25,Hob
157,178.5,Hob
158,125.25,Hob
159,171.0,Hob
160,115.25,Hob
161,143.25,Hob
162,119.7,Hob
163,95.0,Hob
164,155.25,Hob
165,165.25,Hob
166,99.0,Hob
167,98.7,Hob
168,45.99,Hob
169,134.5,Hob
170,317.99,Hob
171,427.99,Hob
172,314.99,Hob
173,407.37,Hob
174,404.0,Hob
175,611.0,Hob
176,499.0,Hob
177,828.0,Hob
178,703.0,Hob
179,856.0,Hob
180,2469.57,Hob
181,448.0,Hob
182,223.9,Hob
183,1204.0,Hob
184,459.0,Hob
185,409.0,Hob
186,657.0,Hob
187,734.0,Hob
188,380.0,Hob
189,487.0,Hob
190,475.0,Hob
191,288.0,Hob
192,549.0,Hob
193,1324.0,Hob
194,1028.0,Hob
195,513.0,Hob
196,858.0,Hob
197,705.0,Hob
198,390.0,Hob
199,525.0,Hob
200,917.0,Hob
201,1495.0,Hob
202,2292.0,Hob
203,2108.0,Hob
204,1489.0,Hob
205,1304.0,Hob
206,1335.0,Hob
207,947.0,Hob
208,1171.0,Hob
209,841.0,Hob
210,997.0,Hob
211,302.0,Hob
212,216.0,Hob
213,2006.0,Hob
214,425.66,Hob
215,395.0,Hob
216,210.0,Hob
217,399.0,Hob
218,440.0,Hob
219,290.0,Hob
220,499.0,Hob
221,365.0,Hob
222,412.0,Hob
223,366.0,Hob
224,544.0,Hob
225,445.0,Hob
226,259.0,Hob
227,471.0,Hob
228,1549.0,Hob
229,1149.0,Hob
230,1026.0,Hob
231,773.0,Hob
232,633.0,Hob
233,673.0,Hob
234,352.0,Hob
235,857.0,Hob
236,2574.0,Hob
237,1022.0,Hob
238,585.0,Hob
239,609.0,Hob
240,779.0,Hob
241,1768.0,Hob
242,1567.0,Hob
243,584.0,Hob
244,572.0,Hob
245,402.0,Hob
246,487.0,Hob
247,440.0,Hob
248,298.0,Hob
249,511.0,Hob
250,392.0,Hob
251,382.0,Hob
252,356.0,Hob
253,545.0,Hob
254,545.0,Hob
255,575.0,Hob
256,597.0,Hob
257,602.0,Hob
258,441.0,Hob
259,306.0,Hob
260,369.0,Hob
261,432.0,Hob
262,323.0,Hob
263,366.0,Hob
264,375.0,Hob
265,237.0,Hob
266,841.0,Hob
267,755.0,Hob
268,681.0,Hob
269,803.0,Hob
270,401.0,Hob
271,691.0,Hob
272,938.0,Hob
273,808.0,Hob
274,1057.0,Hob
275,781.0,Hob
276,778.0,Hob
277,644.0,Hob
278,733.0,Hob
279,749.0,Hob
280,877.0,Hob
281,855.0,Hob
282,1012.0,Hob
283,1046.0,Hob
284,855.0,Hob
285,1429.0,Hob
286,669.0,Hob
287,1532.0,Hob
288,1695.0,Hob
289,1532.0,Hob
290,1297.0,Hob
291,1688.0,Hob
292,2906.0,Hob
293,987.0,Hob
294,514.0,Hob
295,381.0,Hob
296,489.0,Hob
297,578.0,Hob
298,579.0,Hob
299,466.0,Hob
300,455.0,Hob
301,895.0,Hob
302,870.0,Hob
303,895.0,Hob
304,834.0,Hob
305,722.0,Hob
306,399.0,Hob
307,895.0,Hob
308,737.0,Hob
309,685.0,Hob
310,809.0,Hob
311,809.0,Hob
312,685.0,Hob
313,562.0,Hob
314,796.0,Hob
315,809.0,Hob
316,747.0,Hob
317,747.0,Hob
318,747.0,Hob
319,747.0,Hob
320,704.0,Hob
321,562.0,Hob
322,574.0,Hob
323,438.0,Hob
324,700.0,Hob
325,809.0,Hob
326,685.0,Hob
327,313.0,Hob
328,468.0,Hob
329,351.0,Hob
330,340.0,Hob
331,247.0,Hob
332,217.0,Hob
333,311.0,Hob
334,377.0,Hob
335,602.0,Hob
336,575.0,Hob
337,514.0,Hob
338,474.0,Hob
339,438.0,Hob
340,221.0,Hob
341,403.0,Hob
342,639.0,Hob
343,589.0,Hob
344,603.0,Hob
345,603.0,Hob
346,828.0,Hob
347,319.0,Hob
348,347.0,Hob
349,864.0,Hob
350,444.0,Hob
351,240.0,Hob
352,529.0,Hob
353,569.0,Hob
354,527.0,Hob
355,462.0,Hob
356,442.0,Hob
357,387.0,Hob
358,493.0,Hob
359,431.0,Hob
360,585.0,Hob
361,440.0,Hob
362,499.0,Hob
363,478.0,Hob
364,336.0,Hob
365,434.0,Hob
366,380.0,Hob
367,499.0,Hob
368,393.0,Hob
369,545.0,Hob
370,551.0,Hob
371,335.0,Hob
372,305.0,Hob
373,1112.0,Hob
374,325.0,Hob
375,613.0,Hob
376,641.0,Hob
377,753.0,Hob
378,582.0,Hob
379,918.0,Hob
380,588.0,Hob
381,471.0,Hob
382,515.0,Hob
383,467.0,Hob
384,508.0,Hob
385,784.0,Hob
386,599.0,Hob
387,438.0,Hob
388,514.0,Hob
389,1769.0,Hob
390,434.0,Hob
391,719.0,Hob
392,648.0,Hob
393,680.0,Hob
394,848.0,Hob
395,761.0,Hob
396,511.0,Hob
397,474.0,Hob
398,602.18,Hob
399,708.0,Hob
400,646.0,Hob
401,489.0,Hob
402,563.0,Hob
403,563.0,Hob
404,563.0,Hob
405,447.0,Hob
406,552.0,Hob
407,622.0,Hob
408,622.0,Hob
409,503.0,Hob
410,545.0,Hob
411,815.0,Hob
412,702.0,Hob
413,727.0,Hob
414,581.0,Hob
415,841.0,Hob
416,804.0,Hob
417,637.0,Hob
418,749.0,Hob
419,866.0,Hob
420,656.0,Hob
421,368.0,Hob
422,359.0,Hob
423,308.0,Hob
424,350.0,Hob
425,1111.0,Hob
426,449.0,Hob
427,607.0,Hob
428,1261.0,Hob
429,960.0,Hob
430,291.0,Hob
431,355.0,Hob
432,341.0,Hob
433,688.0,Hob
434,1604.0,Hob
435,680.0,Hob
436,816.0,Hob
437,355.0,Hob
438,530.0,Hob
439,891.0,Hob
440,848.0,Hob
441,716.0,Hob
442,802.0,Hob
443,1983.0,Hob
444,866.0,Hob
445,500.0,Hob
446,270.0,Hob
447,438.0,Hob
448,478.0,Hob
449,381.0,Hob
450,315.0,Hob
451,282.0,Hob
452,717.0,Hob
453,512.0,Hob
454,501.0,Hob
455,1124.0,Hob
456,429.0,Hob
457,461.0,Hob
458,285.0,Hob
459,500.0,Hob
460,496.79,Hob
461,336.0,Hob
462,441.0,Hob
463,410.0,Hob
464,488.0,Hob
465,319.0,Hob
466,2839.0,Hob
467,1505.0,Hob
468,697.0,Hob
469,686.0,Hob
470,712.0,Hob
471,1616.0,Hob
472,866.0,Hob
473,425.19,Hob
474,390.0,Hob
475,355.0,Hob
476,339.0,Hob
477,1045.0,Hob
478,524.0,Hob
479,647.0,Hob
480,1492.0,Hob
481,614.0,Hob
482,413.0,Hob
483,686.0,Hob
484,546.0,Hob
485,1558.0,Hob
486,461.93,Hob
487,589.0,Hob
488,415.0,Hob
489,275.0,Hob
490,99.0,Hob
491,99.0,Hob
492,128.0,Hob
493,166.0,Hob
494,99.0,Hob
495,99.0,Hob
496,99.0,Hob
497,176.0,Hob
498,173.0,Hob
499,205.0,Hob
500,135.0,Hob
501,129.0,Hob
502,129.0,Hob
503,177.0,Hob
504,266.0,Hob
505,514.0,Hob
506,1048.55,Hob
507,356.4,Hob
508,278.0,Hob
509,276.0,Hob
510,453.29,Hob
511,805.0,Hob
512,354.0,Hob
513,356.06,Hob
514,511.0,Hob
515,485.61,Hob
516,557.72,Hob
517,806.0,Hob
518,486.0,Hob
519,825.71,Hob
520,1422.0,Hob
521,83.16,Hob
522,369.63,Hob
523,1245.0,Hob
524,264.89,Hob
525,692.0,Hob
526,574.9,Hob
527,320.74,Hob
528,588.0,Hob
529,664.0,Hob
530,152.55,Hob
531,33.1,Hob
532,76.66,Hob
533,153.86,Hob
534,153.86,Hob
535,153.86,Hob
536,248.65,Hob
537,167.46,Hob
538,726.36,Hob
539,1274.02,Hob
540,705.0,Hob
541,390.58,Hob
542,29.31,Hob
543,379.99,Hob
544,388.53,Hob
545,412.88,Hob
546,182.91,Hob
547,730.12,Hob
548,396.0,Hob
549,534.0,Hob
550,1447.46,Hob
551,601.0,Hob
552,392.15,Hob
553,528.07,Hob
554,227.07,Hob
555,371.82,Hob
556,721.0,Hob
557,999.49,Hob
558,853.34,Hob
559,1439.0,Hob
560,2228.31,Hob
561,1456.6,Hob
562,356.8,Hob
563,593.0,Hob
564,467.0,Hob
565,416.0,Hob
566,586.51,Hob
567,2558.68,Hob
568,577.82,Hob
569,311.32,Hob
570,1873.63,Hob
571,671.62,Hob
572,675.84,Hob
573,727.26,Hob
574,670.0,Hob
575,563.73,Hob
576,586.0,Hob
577,405.99,Hob
578,582.0,Hob
579,412.0,Hob
580,347.13,Hob
581,330.42,Hob
582,199.0,Hob
583,164.99,Hob
584,527.0,Hob
585,1322.0,Hob
586,1715.99,Hob
587,331.01,Hob
588,487.81,Hob
589,265.06,Hob
590,29.9,Hob
591,97.85,Hob
592,103.74,Hob
593,56.35,Hob
594,45.16,Hob
595,72.19,Hob
596,226.88,Hob
597,98.02,Hob
598,112.81,Hob
599,569.19,Hob
600,213.79,Hob
601,262.86,Hob
602,529.15,Hob
603,206.72,Hob
604,262.3,Hob
605,174.99,Hob
606,128.56,Hob
607,169.9,Hob
608,154.99,Hob
609,309.0,Hob
610,2937.0,Hob
611,2341.0,Hob
612,129.94,Hob
613,180.2,Hob
614,204.99,Hob
615,207.94,Hob
616,747.63,Hob
617,1664.99,Hob
618,204.78,Hob
619,226.79,Hob
620,250.61,Hob
621,220.29,Hob
622,247.55,Hob
623,206.96,Hob
624,136.09,Hob
625,173.37,Hob
626,196.12,Hob
627,137.71,Hob
628,349.0,Hob
629,563.0,Hob
630,1259.0,Hob
631,220.0,Hob
632,484.0,Hob
633,654.43,Hob
634,389.29,Hob
635,342.64,Hob
636,1345.64,Hob
637,215.0,Hob
638,398.59,Hob
639,232.0,Hob
640,2584.99,Hob
641,664.67,Hob
642,218.99,Hob
643,897.01,Hob
644,2636.0,Hob
645,375.66,Hob
646,167.59,Hob
647,281.0,Hob
648,878.23,Hob
649,356.0,Hob
650,581.5,Hob
651,292.89,Hob
652,268.04,Hob
653,340.24,Hob
654,2611.0,Hob
655,243.18,Hob
656,919.0,Hob
657,246.0,Hob
658,182.16,Hob
659,39.9,Hob
660,569.0,Hob
661,473.0,Hob
662,424.47,Hob
663,453.43,Hob
664,52.76,Hob
665,283.68,Hob
666,36.91,Hob
667,500.0,Hob
668,527.21,Hob
669,269.99,Hob
670,444.53,Hob
671,407.07,Hob
672,641.0,Hob
673,318.79,Hob
674,199.58,Hob
675,441.81,Hob
676,295.99,Hob
677,399.0,Hob
678,409.99,Hob
679,317.77,Hob
680,238.2,Hob
681,194.99,Hob
682,392.97,Hob
683,132.83,Hob
684,284.61,Hob
685,289.0,Hob
686,304.34,Hob
687,558.84,Hob
688,299.99,Hob
689,1103.17,Hob
690,341.81,Hob
691,312.88,Hob
692,198.22,Hob
693,182.08,Hob
694,184.87,Hob
695,803.0,Hob
696,1463.8,Hob
697,538.77,Hob
698,730.69,Hob
699,1336.0,Hob
700,863.8,Hob
701,249.0,Hob
702,629.0,Hob
703,616.48,Hob
704,239.82,Hob
705,319.0,Hob
706,383.3,Hob
707,307.38,Hob
708,525.74,Hob
709,1047.48,Hob
710,407.96,Hob
711,596.0,Hob
712,534.99,Hob
713,544.0,Hob
714,539.75,Hob
715,1255.0,Hob
716,666.94,Hob
717,659.53,Hob
718,853.0,Hob
719,299.0,Hob
720,749.0,Hob
721,513.76,Hob
722,683.47,Hob
723,289.0,Hob
724,266.37,Hob
725,260.31,Hob
726,241.19,Hob
727,597.0,Hob
728,62.0,Hob
729,631.83,Hob
730,314.52,Hob
731,237.01,Hob
732,662.99,Hob
733,516.23,Hob
734,237.01,Hob
735,1398.12,Hob
736,1945.02,Hob
737,280.52,Hob
738,310.31,Hob
739,148.0,Hob
740,277.14,Hob
741,506.0,Hob
742,245.99,Hob
743,359.99,Hob
744,1316.59,Hob
745,46.44,Hob
746,311.54,Hob
747,178.81,Hob
748,126.98,Hob
749,140.56,Hob
750,194.81,Hob
751,290.0,Hob
752,246.98,Hob
753,434.87,Hob
754,360.73,Hob
755,616.72,Hob
756,266.81,Hob
757,397.0,Hob
758,491.7,Hob
759,858.0,Hob
760,1114.9,Hob
761,338.6,Hob
762,505.0,Hob
763,1041.0,Hob
764,207.0,Hob
765,83.05,Hob
766,1077.45,Hob
767,514.0,Hob
768,906.6,Hob
769,689.0,Hob
770,1066.0,Hob
771,1114.0,Hob
772,1384.0,Hob
773,633.99,Hob
774,355.03,Hob
775,451.18,Hob
776,119.0,Hob
777,330.96,Hob
778,77.22,Hob
779,633.0,Hob
780,302.93,Hob
781,146.99,Hob
782,336.0,Hob
783,510.0,Hob
784,415.0,Hob
785,720.0,Hob
786,313.0,Hob
787,388.0,Hob
788,362.0,Hob
789,289.4,Hob
790,111.01,Hob
791,760.56,Hob
792,139.01,Hob
793,283.42,Hob
794,334.15,Hob
795,532.0,Hob
796,242.54,Hob
797,685.92,Hob
798,350.01,Hob
799,441.0,Hob
800,486.0,Hob
801,379.99,Hob
802,304.99,Hob
803,809.95,Hob
804,120.0,Hob
805,104.13,Hob
806,422.15,Hob
807,362.14,Hob
808,84.59,Hob
809,52.47,Hob
810,228.81,Hob
811,913.0,Hob
812,129.0,Hob
813,252.99,Hob
814,87.01,Hob
815,299.99,Hob
816,79.0,Hob
817,292.11,Hob
818,536.0,Hob
819,623.0,Hob
820,666.91,Hob
821,443.09,Hob
822,64.41,Hob
823,213.32,Hob
824,26.03,Hob
825,166.49,Hob
826,49.56,Hob
827,170.11,Hob
828,267.69,Hob
829,233.09,Hob
830,370.49,Hob
831,207.11,Hob
832,394.56,Hob
833,243.8,Hob
834,614.8,Hob
835,557.01,Hob
836,282.51,Hob
837,156.81,Hob
838,202.36,Hob
839,352.0,Hob
840,56.7,Hob
841,65.57,Hob
842,330.63,Hob
843,234.07,Hob
844,252.0,Hob
845,103.25,Hob
846,494.96,Hob
847,292.81,Hob
848,142.69,Hob
849,378.94,Hob
850,226.48,Hob
851,60.17,Hob
852,59.29,Hob
853,173.51,Hob
854,237.0,Hob
855,470.0,Hob
856,602.0,Hob
857,469.79,Hob
858,202.13,Hob
859,436.63,Hob
860,647.03,Hob
861,273.88,Hob
862,773.0,Hob
863,538.42,Hob
864,99.0,Hob
865,148.66,Hob
866,576.35,Hob
867,1197.0,Hob
868,991.0,Hob
869,135.0,Hob
870,38.0,Hob
871,182.0,Hob
872,41.55,Hob
873,32.98,Hob
874,37.74,Hob
875,161.64,Hob
876,2088.79,Hob
877,315.03,Hob
878,122.22,Hob
879,197.91,Hob
880,67.55,Hob
881,29.61,Hob
882,53.99,Hob
883,54.99,Hob
884,38.99,Hob
885,119.0,Hob
886,144.2,Hob
887,588.75,Hob
888,371.83,Hob
889,165.0,Hob
890,86.91,Hob
891,95.03,Hob
892,3577.0,Hob
893,236.93,Hob
894,138.06,Hob
895,121.6,Hob
896,120.16,Hob
897,1490.0,Hob
898,113.25,Hob
899,94.22,Hob
900,62.43,Hob
901,99.0,Hob
902,76.6,Hob
903,56.57,Hob
904,222.27,Hob
905,710.0,Hob
906,65.18,Hob
907,60.37,Hob
908,205.57,Hob
909,308.63,Hob
910,206.0,Hob
911,392.42,Hob
912,538.08,Hob
913,189.0,Hob
914,844.0,Hob
915,52.26,Hob
916,131.0,Hob
917,76.14,Hob
918,44.81,Hob
919,131.99,Hob
920,139.0,Hob
921,184.81,Hob
922,327.13,Hob
923,2280.0,Hob
924,370.0,Hob
925,56.0,Hob
926,66.55,Hob
927,53.87,Hob
928,119.0,Hob
929,140.78,Hob
930,411.0,Hob
931,73.94,Hob
932,40.63,Hob
933,149.0,Hob
934,147.0,Hob
935,129.0,Hob
936,79.99,Hob
937,27.23,Hob
938,130.54,Hob
939,45.48,Hob
940,34.46,Hob
941,77.1,Hob
942,61.3,Hob
943,170.67,Hob
944,166.27,Hob
945,117.31,Hob
946,158.08,Hob
947,48.05,Hob
948,36.08,Hob
949,153.28,Hob
950,76.87,Hob
951,69.66,Hob
952,36.0,Hob
953,92.27,Hob
954,64.21,Hob
955,191.99,Hob
956,349.0,Hob
957,160.38,Hob
958,249.0,Hob
959,1407.42,Hob
960,138.0,Hob
961,317.0,Hob
962,381.0,Hob
963,177.27,Hob
964,326.11,Hob
965,116.81,Hob
966,242.0,Hob
967,426.0,Hob
968,528.0,Hob
969,532.0,Hob
970,193.0,Hob
971,408.38,Hob
972,303.77,Hob
973,654.0,Hob
974,852.58,Hob
975,358.0,Hob
976,226.81,Hob
977,309.95,Hob
978,123.44,Hob
979,73.43,Hob
980,86.35,Hob
981,1004.74,Hob
982,1022.0,Hob
983,120.35,Hob
984,211.99,Hob
985,203.0,Hob
986,136.67,Hob
987,586.0,Hob
988,270.15,Hob
989,884.27,Hob
990,506.0,Hob
991,418.57,Hob
992,560.99,Hob
993,290.36,Hob
994,382.0,Hob
995,238.16,Hob
996,252.99,Hob
997,383.0,Hob
998,295.01,Hob
999,250.41,Hob
1000,484.55,Hob
1001,781.0,Hob
1002,396.47,Hob
1003,1289.14,Hob
1004,1078.79,Hob
1005,1406.0,Hob
1006,592.13,Hob
1007,439.93,Hob
1008,1300.13,Hob
1009,725.43,Hob
1010,488.35,Hob
1011,300.07,Hob
1012,1282.0,Hob
1013,803.18,Hob
1014,486.12,Hob
1015,728.0,Hob
1016,521.66,Hob
1017,222.8,Hob
1018,192.51,Hob
1019,420.77,Hob
1020,578.78,Hob
1021,241.61,Hob
1022,252.08,Hob
1023,475.7,Hob
1024,444.0,Hob
1025,332.56,Hob
1026,349.99,Hob
1027,441.02,Hob
1028,519.79,Hob
1029,306.7,Hob
1030,485.62,Hob
1031,253.0,Hob
1032,278.39,Hob
1033,1376.77,Hob
1034,1091.0,Hob
1035,794.0,Hob
1036,736.91,Hob
1037,518.76,Hob
1038,626.0,Hob
1039,533.08,Hob
1040,549.99,Hob
1041,72.98,Hob
1042,226.41,Hob
1043,145.58,Hob
1044,314.05,Hob
1045,377.01,Hob
1046,610.47,Hob
1047,249.0,Hob
1048,525.99,Hob
1049,265.81,Hob
1050,588.06,Hob
1051,199.91,Hob
1052,2256.53,Hob
1053,201.26,Hob
1054,323.7,Hob
1055,34.31,Hob
1056,199.0,Hob
1057,272.16,Hob
1058,345.61,Hob
1059,263.99,Hob
1060,324.99,Hob
1061,537.53,Hob
1062,605.19,Hob
1063,358.95,Hob
1064,424.5,Hob
1065,345.23,Hob
1066,429.18,Hob
1067,276.81,Hob
1068,330.41,Hob
1069,374.0,Hob
1070,273.95,Hob
1071,158.11,Hob
1072,129.81,Hob
1073,292.46,Hob
1074,216.45,Hob
1075,198.79,Hob
1076,120.61,Hob
1077,230.81,Hob
1078,325.98,Hob
1079,513.0,Hob
1080,445.83,Hob
1081,492.0,Hob
1082,218.81,Hob
1083,157.99,Hob
1084,286.27,Hob
1085,785.81,Hob
1086,238.0,Hob
1087,336.0,Hob
1088,526.81,Hob
1089,866.72,Hob
1090,525.35,Hob
1091,523.33,Hob
1092,129.91,Hob
1093,309.0,Hob
1094,328.81,Hob
1095,363.76,Hob
1096,624.01,Hob
1097,369.53,Hob
1098,239.06,Hob
1099,457.28,Hob
1100,474.41,Hob
1101,397.01,Hob
1102,282.66,Hob
1103,421.85,Hob
1104,385.5,Hob
1105,198.0,Hob
1106,175.61,Hob
1107,368.91,Hob
1108,98.63,Hob
1109,95.3,Hob
1110,316.99,Hob
1111,196.6,Hob
1112,330.11,Hob
1113,179.97,Hob
1114,211.98,Hob
1115,497.62,Hob
1116,480.86,Hob
1117,261.15,Hob
1118,520.06,Hob
1119,402.23,Hob
1120,459.0,Hob
1121,471.8,Hob
1122,529.12,Hob
1123,528.0,Hob
1124,404.91,Hob
1125,47.24,Hob
1126,244.01,Hob
1127,579.84,Hob
1128,393.2,Hob
1129,317.88,Hob
1130,1119.97,Hob
1131,60.98,Hob
1132,188.03,Hob
1133,254.39,Hob
1134,468.5,Hob
1135,375.51,Hob
1136,607.9,Hob
1137,410.17,Hob
1138,658.71,Hob
1139,611.0,Hob
1140,578.78,Hob
1141,428.13,Hob
1142,331.2,Hob
1143,335.17,Hob
1144,174.76,Hob
1145,155.69,Hob
1146,136.21,Hob
1147,230.88,Hob
1148,236.95,Hob
1149,99.99,Hob
1150,43.57,Hob
1151,247.0,Hob
1152,292.73,Hob
1153,119.0,Hob
1154,157.02,Hob
1155,240.0,Hob
1156,312.73,Hob
1157,588.86,Hob
1158,179.99,Hob
1159,947.0,Hob
1160,379.0,Hob
1161,422.0,Hob
1162,1976.0,Hob
1163,298.72,Hob
1164,242.48,Hob
1165,273.73,Hob
1166,202.0,Hob
1167,32.29,Hob
1168,22.89,Hob
1169,89.99,Hob
1170,223.0,Hob
1171,115.48,Hob
1172,212.0,Hob
1173,500.0,Hob
1174,362.0,Hob
1175,206.0,Hob
1176,420.08,Hob
1177,221.19,Hob
1178,554.0,Hob
1179,324.01,Hob
1180,322.89,Hob
1181,299.99,Hob
1182,209.99,Hob
1183,233.41,Hob
1184,209.71,Hob
1185,404.0,Hob
1186,2099.99,Hob
1187,1249.99,Hob
1188,369.0,Hob
1189,559.0,Hob
1190,559.0,Hob
1191,559.0,Hob
1192,1399.0,Hob
1193,2249.99,Hob
1194,349.99,Hob
1195,779.0,Hob
1196,749.0,Hob
1197,799.0,Hob
1198,779.0,Hob
1199,1799.99,Hob
1200,499.99,Hob
1201,1999.99,Hob
1202,599.99,Hob
1203,1699.0,Hob
1204,549.99,Hob
1205,719.99,Hob
1206,1449.0,Hob
1207,559.0,Hob
1208,719.99,Hob
1209,449.99,Hob
1210,699.99,Hob
1211,529.0,Hob
1212,599.0,Hob
1213,629.0,Hob
1214,999.99,Hob
1215,799.0,Hob
1216,699.0,Hob
1217,729.99,Hob
1218,289.0,Hob
1219,549.0,Hob
1220,299.0,Hob
1221,249.99,Hob
1222,199.99,Hob
